SRC,TGT,TIME
93,671,2
173,671,2
93,671,2
173,437,2
173,437,2
173,895,2
93,437,2
56,389,2
698,153,2
93,349,2
93,517,2
9,437,2
173,437,2
93,437,2
579,598,2
579,759,2
93,759,2
346,546,2
83,598,2
9,437,2
93,437,2
129,70,2
93,40,2
435,153,2
93,597,2
93,512,2
93,251,2
62,759,2
93,52,2
698,153,2
93,706,2
93,759,2
616,593,2
220,394,2
93,394,2
62,759,2
93,759,2
93,127,2
432,873,2
744,153,2
698,153,2
744,153,2
9,873,2
93,881,2
538,546,2
285,546,2
134,593,2
134,881,2
134,870,2
686,389,2
538,546,2
709,739,2
709,357,2
861,724,2
861,759,2
93,870,2
93,389,2
93,759,2
592,78,2
592,133,2
592,437,2
592,870,2
592,632,2
742,598,2
742,222,2
742,883,2
742,883,2
745,538,2
192,92,2
395,388,2
395,734,2
93,92,2
93,222,2
93,437,2
93,870,2
62,437,2
93,133,2
93,437,2
645,780,2
146,725,2
83,598,2
803,897,2
803,863,2
9,133,2
9,437,2
9,222,2
9,376,2
9,224,2
9,530,2
9,597,2
62,437,2
93,863,2
93,133,2
9,437,2
62,376,2
9,133,2
93,133,2
9,376,2
9,133,2
9,512,2
9,876,2
9,395,2
9,627,2
9,703,2
93,437,2
9,870,2
9,437,2
93,133,2
62,437,2
93,437,2
9,880,2
9,133,2
62,395,2
9,437,2
9,395,2
62,437,2
9,290,2
62,395,2
9,437,2
9,395,2
62,437,2
9,431,2
173,437,2
9,437,2
9,437,2
9,437,2
12,229,2
62,437,2
9,437,2
62,437,2
9,107,2
9,437,2
12,857,2
62,437,2
12,99,2
9,437,2
9,287,2
62,437,2
93,290,2
285,512,2
93,512,2
337,395,2
9,512,2
9,395,2
9,290,2
383,222,2
383,703,2
9,703,2
618,442,2
93,222,3
93,512,3
93,703,3
93,290,3
448,450,3
285,296,3
64,391,3
579,546,3
579,759,3
579,598,3
93,759,3
846,476,3
861,895,3
846,617,3
861,187,3
861,759,3
861,52,3
285,598,3
18,96,3
50,154,3
93,52,3
93,759,3
93,154,3
93,187,3
83,759,3
579,759,3
83,759,3
579,759,3
83,759,3
134,857,3
803,96,3
861,362,3
861,52,3
861,662,3
394,725,3
721,247,3
279,428,3
538,662,3
405,102,3
405,417,3
405,530,3
400,543,3
384,222,3
93,222,3
93,543,3
93,102,3
93,759,3
93,52,3
871,417,3
394,388,3
322,363,3
205,417,3
205,229,3
196,705,3
255,46,3
12,229,3
870,290,3
870,627,3
93,290,3
93,627,3
185,126,3
283,538,3
285,546,3
18,96,3
803,96,3
489,643,3
616,593,3
367,224,3
367,546,3
861,52,3
861,662,3
861,662,3
861,546,3
400,96,3
400,543,3
777,265,3
400,40,3
777,264,3
538,264,3
538,662,3
538,546,3
367,546,3
392,869,3
803,96,3
803,96,3
285,546,3
18,96,3
803,96,3
803,96,3
579,759,3
18,96,3
4,492,3
18,96,3
4,222,3
18,96,3
18,96,3
494,757,3
83,759,3
806,759,3
871,417,3
803,96,3
803,96,3
803,96,3
803,96,3
803,96,3
18,96,3
515,221,3
515,443,3
515,360,3
72,491,3
72,423,3
72,706,3
72,319,3
72,431,3
72,627,3
72,390,3
671,261,3
93,222,3
93,40,3
93,543,3
93,627,3
93,759,3
93,52,3
93,706,3
870,423,3
870,643,3
62,759,3
62,376,3
489,643,3
205,417,3
400,96,3
93,376,3
93,759,3
395,442,3
239,417,3
91,290,3
752,60,3
752,60,3
752,60,3
871,229,3
624,883,3
18,96,3
443,734,3
60,329,3
243,290,3
752,788,3
752,154,3
18,96,3
18,96,3
18,96,3
18,96,3
18,96,3
9,703,3
9,706,3
395,734,3
395,869,3
395,388,3
12,229,3
443,388,3
443,157,3
443,386,3
347,556,3
861,376,3
347,556,3
861,759,3
383,556,3
435,734,3
686,96,3
686,96,3
686,96,3
686,96,3
529,90,3
529,790,3
686,96,3
9,376,3
9,790,3
62,759,3
655,637,3
18,96,3
93,154,3
93,376,3
93,60,3
93,290,3
93,759,3
93,706,3
93,703,3
287,357,3
9,703,3
287,357,3
9,290,3
62,759,3
62,376,3
870,240,3
420,94,3
53,40,3
762,585,3
400,96,3
392,869,3
141,70,3
141,70,3
141,92,3
395,386,3
395,388,3
395,480,3
243,887,3
871,229,3
525,394,3
813,556,3
813,388,3
686,96,3
141,545,3
686,96,3
686,96,3
637,437,3
216,739,3
62,437,3
92,99,3
92,91,3
39,373,3
39,323,3
39,370,3
579,759,3
394,388,3
861,376,3
861,90,3
188,99,3
806,759,3
803,96,3
742,222,3
742,883,3
742,759,3
742,703,3
742,636,3
742,182,3
742,703,3
510,362,3
538,759,3
742,261,3
384,703,3
742,703,3
443,388,3
742,546,3
394,388,3
742,598,3
806,759,3
1,741,3
538,759,3
392,556,3
93,437,3
93,376,3
93,394,3
93,92,3
93,759,3
93,703,3
93,636,3
93,585,3
93,290,3
387,593,3
345,60,3
345,388,3
783,491,3
783,491,3
742,636,3
578,881,3
346,443,3
637,437,3
62,437,3
395,858,3
4,222,3
367,443,3
422,594,3
422,703,3
655,853,3
384,703,3
135,437,3
135,362,3
141,92,3
141,759,3
383,703,3
383,556,3
733,394,3
93,437,3
93,222,3
93,881,3
93,92,3
93,594,3
383,222,3
93,394,3
93,222,3
93,60,3
93,759,3
93,703,3
93,636,3
62,759,3
62,437,3
345,60,3
384,703,3
384,703,3
383,222,3
383,703,3
383,507,3
18,96,3
18,96,3
870,734,3
93,437,3
93,222,3
93,60,3
93,759,3
93,507,3
93,703,3
383,507,3
383,703,3
860,858,3
93,703,3
93,507,3
93,507,3
383,507,3
243,887,3
274,96,3
686,96,3
274,261,3
739,293,3
739,878,3
739,878,3
274,775,3
739,878,3
739,878,3
633,357,3
18,96,3
83,759,3
739,99,3
83,734,3
9,703,3
739,99,3
93,703,3
93,507,3
93,759,3
185,734,3
9,507,3
9,703,3
652,81,3
652,787,3
700,734,3
9,81,3
336,357,3
652,81,3
336,394,3
9,81,3
9,133,3
9,437,3
9,376,3
62,437,3
367,224,3
336,874,3
336,96,3
336,96,3
488,90,3
336,523,3
579,759,3
93,376,3
93,759,3
93,703,3
93,507,3
93,437,3
93,133,3
336,737,3
93,394,3
135,442,3
336,102,3
336,759,3
336,264,3
336,868,3
367,357,3
62,437,3
141,92,3
141,759,3
538,759,3
538,264,3
93,437,3
93,92,3
93,102,3
93,759,3
424,522,3
62,437,3
194,734,3
62,734,3
62,759,3
93,759,3
93,437,3
671,261,3
709,357,3
709,739,3
709,739,3
686,96,3
62,875,3
62,875,3
90,442,3
90,867,3
93,270,3
18,96,3
742,418,3
742,636,3
742,703,3
742,222,3
742,261,3
742,81,3
742,759,3
742,557,3
742,53,3
742,871,3
742,257,3
283,184,3
870,734,3
870,789,3
870,434,3
578,871,3
578,830,3
752,287,3
538,759,3
695,549,3
383,224,3
861,119,3
861,376,3
861,418,3
93,222,3
93,376,3
93,759,3
93,636,3
93,703,3
9,437,3
9,376,3
9,81,3
9,676,3
686,778,3
93,376,3
93,437,3
9,376,3
247,763,3
367,224,3
367,522,3
367,86,3
742,418,3
742,81,3
753,897,3
274,96,3
274,557,3
205,106,3
395,766,3
395,867,3
395,734,3
395,442,3
395,858,3
395,86,3
9,81,3
283,858,3
283,442,3
173,442,3
805,282,3
739,776,3
384,222,3
709,592,3
709,636,3
671,261,3
255,739,3
336,84,3
336,96,3
185,676,3
742,261,3
585,874,3
742,557,3
742,636,3
830,373,3
830,760,3
93,222,3
830,154,3
93,376,3
830,743,3
830,643,3
93,636,3
830,387,3
830,858,3
830,444,3
830,152,3
830,873,3
830,54,3
830,390,3
830,282,3
830,186,3
830,597,3
830,512,3
830,628,3
830,81,3
830,40,3
830,49,3
830,323,3
830,881,3
830,735,3
830,94,3
830,589,3
830,179,3
830,395,3
830,395,3
830,270,3
830,594,3
830,498,3
9,376,3
830,83,3
830,627,3
830,448,3
830,252,3
830,523,3
830,4,3
830,206,3
830,521,3
830,371,3
803,96,3
830,484,3
803,96,3
830,618,3
803,875,3
830,106,3
803,868,3
830,431,3
830,518,3
830,662,3
830,706,3
830,557,3
830,757,3
830,421,3
830,596,3
830,423,3
830,123,3
229,435,3
141,92,3
91,234,3
18,96,3
18,96,3
336,96,3
861,418,3
797,386,3
93,435,3
93,376,3
93,92,3
797,388,3
367,86,3
292,482,3
18,96,3
865,293,3
90,867,3
686,96,3
593,856,3
243,549,3
243,776,3
18,96,3
18,96,3
283,442,3
173,442,3
3,662,3
3,90,3
3,759,3
3,759,3
3,224,3
3,775,3
400,543,3
62,437,3
62,376,3
806,759,3
62,875,3
62,759,3
9,437,3
367,437,3
733,106,3
9,152,3
395,386,3
395,858,3
585,739,3
579,759,3
141,92,3
367,870,3
9,759,3
9,870,3
846,638,3
846,421,3
870,395,3
307,376,3
135,442,3
307,418,3
135,759,3
197,446,3
93,870,3
93,437,3
93,376,3
93,92,3
93,543,3
93,152,3
375,297,3
93,759,3
709,636,3
709,874,3
709,739,3
709,690,3
637,856,3
637,437,3
173,585,3
742,636,3
742,222,3
742,53,3
742,81,3
742,871,3
62,437,3
62,376,3
283,858,3
283,442,3
578,881,3
283,379,3
9,437,3
173,442,3
9,376,3
9,81,3
9,395,3
9,759,3
9,152,3
9,870,3
173,448,3
742,357,3
49,247,3
580,282,3
580,501,3
400,627,3
135,442,3
135,759,3
92,357,3
141,92,3
346,53,3
346,184,3
93,437,3
435,222,3
93,222,3
93,376,3
93,881,3
93,92,3
93,627,3
93,759,3
93,152,3
93,636,3
93,585,3
93,870,3
742,357,3
336,357,3
192,92,3
93,92,3
538,543,3
93,543,3
686,96,3
62,395,3
62,376,3
62,437,3
274,96,3
274,96,3
91,152,3
18,96,3
865,593,3
865,242,3
865,491,3
18,96,3
18,96,3
93,376,3
93,152,3
8,90,3
8,244,3
8,197,3
8,319,3
283,437,3
93,437,3
865,437,3
803,197,3
62,376,3
686,96,3
216,739,3
579,739,3
383,874,3
93,437,3
93,376,3
803,96,3
601,129,3
870,70,3
870,290,3
93,290,3
164,323,3
735,53,3
62,376,3
891,96,3
602,297,3
83,53,3
709,874,3
709,739,3
709,479,3
709,883,3
709,522,3
709,6,3
709,868,3
336,96,3
336,96,3
336,96,3
695,549,3
624,701,3
742,53,3
742,883,3
192,92,3
383,701,3
870,706,3
285,106,3
822,247,3
9,395,3
173,442,3
173,442,3
135,442,3
173,442,3
709,883,3
686,96,3
93,706,3
93,376,3
93,92,3
395,388,3
395,86,3
395,869,3
395,556,3
367,86,3
62,376,3
255,776,3
336,96,3
435,92,3
435,388,3
435,153,3
345,376,3
326,446,3
62,376,3
709,776,3
447,600,3
345,376,3
870,133,3
395,388,3
395,86,3
742,883,3
739,2,3
367,86,3
739,776,3
624,53,3
18,96,3
744,153,3
400,96,3
652,585,3
652,81,3
653,96,3
420,53,3
336,96,3
336,96,3
336,2,3
336,2,3
579,759,3
579,546,3
18,96,3
891,96,3
18,96,3
671,261,3
18,96,3
371,706,3
346,53,3
698,153,3
93,376,3
93,585,3
259,725,3
93,92,3
93,706,3
93,759,3
259,92,3
134,297,3
420,53,3
861,376,3
443,585,3
72,585,3
93,376,3
93,92,3
93,585,3
742,261,3
742,53,3
742,759,3
62,376,3
336,759,3
496,349,3
384,2,3
255,739,3
255,776,3
93,376,3
93,759,3
133,776,3
133,883,3
133,592,3
637,133,3
742,883,3
861,376,3
619,895,3
861,62,3
709,776,3
709,883,3
709,739,3
488,543,3
733,394,3
733,394,3
268,492,3
268,706,3
392,869,3
268,776,3
392,86,3
198,2,3
720,236,3
744,153,3
135,442,3
243,549,3
243,776,3
243,290,3
870,290,3
624,53,3
624,53,3
742,53,3
624,53,3
742,53,3
742,557,3
255,739,3
255,592,3
255,776,3
579,759,3
384,869,3
102,869,3
384,869,3
102,869,3
384,869,3
72,706,3
72,585,3
164,362,3
164,99,3
164,320,3
283,557,3
164,323,3
283,557,3
173,585,3
709,592,3
870,706,3
400,543,3
238,729,3
345,290,3
83,33,3
268,60,3
173,290,3
102,869,3
83,33,3
367,92,3
383,869,3
383,869,3
39,77,3
39,323,3
39,248,3
205,99,3
62,376,3
9,376,3
62,376,3
9,376,3
679,445,3
392,869,3
384,869,3
43,442,3
42,484,3
173,442,3
422,388,3
400,788,3
400,257,3
102,869,3
822,290,3
578,881,3
384,869,3
515,360,3
283,442,3
283,557,3
102,869,3
420,53,3
346,895,3
383,869,3
383,869,3
188,99,3
579,33,3
239,857,3
193,706,3
193,260,3
43,53,3
367,868,3
367,94,3
752,284,3
752,559,3
709,868,3
62,376,3
538,284,3
786,775,3
161,117,3
83,33,3
134,857,3
268,729,3
834,94,3
59,227,3
59,329,3
59,221,3
18,96,3
645,895,3
9,376,3
400,96,3
283,221,3
283,748,3
813,379,3
562,247,3
870,868,3
135,442,3
392,869,3
392,388,3
392,388,3
392,388,3
579,636,3
579,759,3
83,759,3
686,96,3
806,392,3
806,392,3
686,96,3
686,96,3
686,94,3
686,392,3
43,442,3
279,182,3
126,555,3
126,46,3
49,106,3
742,598,3
9,759,3
806,392,3
742,759,3
445,133,3
445,705,3
721,247,3
891,106,3
891,106,3
555,257,3
93,376,3
93,92,3
93,543,3
93,290,3
93,585,3
93,759,3
93,706,3
93,394,3
93,636,3
510,320,3
510,362,3
395,442,3
395,869,3
395,388,3
135,442,3
709,636,3
9,376,3
742,703,3
742,81,3
686,392,3
686,392,3
93,376,3
93,636,3
220,394,3
93,703,3
97,592,3
93,394,3
9,376,3
9,703,3
92,357,3
742,703,3
742,636,3
786,775,3
786,293,3
384,869,3
525,394,3
705,751,3
9,703,3
83,636,3
400,96,3
83,636,3
400,788,3
400,257,3
102,869,3
400,242,3
400,741,3
400,81,3
400,543,3
400,40,3
173,442,3
400,260,3
400,627,3
400,585,3
173,759,3
400,442,3
870,290,3
742,703,3
742,636,3
367,94,3
59,221,3
375,297,3
43,442,3
49,106,3
392,869,3
102,869,3
49,106,3
686,94,3
579,636,3
673,84,3
579,759,3
891,106,3
673,676,3
49,106,3
891,106,3
802,706,3
102,869,3
49,106,3
173,442,3
367,94,3
367,230,3
709,636,3
435,492,3
435,887,3
346,895,3
164,99,3
164,320,3
164,853,3
164,323,3
742,636,3
531,320,3
62,388,3
62,376,3
93,376,3
93,290,3
93,543,3
93,543,3
9,376,3
9,290,3
9,290,3
255,445,3
135,99,3
496,530,3
283,221,3
19,442,3
367,92,3
806,392,3
400,543,3
238,308,3
43,442,3
618,868,3
618,572,3
383,869,3
624,53,3
83,759,3
742,759,3
62,759,3
9,759,3
686,392,3
153,40,3
499,627,3
499,220,3
3,68,3
742,68,3
337,260,3
93,376,3
93,40,3
93,92,3
93,543,3
93,394,3
93,290,3
93,759,3
93,703,3
806,392,3
93,706,3
93,636,3
395,388,3
870,734,3
9,40,3
9,759,3
9,703,3
9,290,3
83,759,3
9,133,3
9,119,3
9,437,3
9,287,3
9,222,3
9,349,3
9,376,3
9,224,3
9,873,3
9,530,3
9,782,3
9,597,3
9,512,3
9,81,3
9,40,3
9,876,3
9,94,3
9,179,3
9,92,3
9,395,3
9,790,3
9,36,3
9,543,3
9,627,3
9,4,3
9,726,3
9,45,3
9,725,3
9,387,3
9,854,3
9,251,3
9,183,3
9,759,3
9,52,3
9,507,3
9,431,3
9,703,3
9,676,3
9,152,3
9,107,3
9,706,3
9,870,3
9,290,3
19,734,3
93,290,3
19,442,3
62,734,3
62,759,3
62,437,3
93,222,3
93,870,3
93,133,3
93,92,3
93,107,3
93,512,3
93,376,3
93,782,3
346,53,3
93,152,3
93,4,3
346,179,3
346,854,3
93,703,3
93,437,3
93,349,3
346,853,3
93,597,3
93,40,3
93,543,3
93,627,3
346,40,3
93,40,3
93,507,3
93,52,3
93,759,3
93,183,3
510,320,3
141,387,3
141,585,3
141,585,3
93,585,3
480,179,3
709,636,3
786,775,3
742,53,3
742,703,3
93,703,3
93,636,3
93,897,3
93,557,3
478,730,3
478,868,3
742,557,3
283,557,3
62,437,3
538,40,3
9,133,3
9,437,3
9,222,3
9,349,3
9,782,3
9,597,3
9,40,3
9,92,3
9,387,3
9,759,3
9,703,3
346,179,3
346,897,3
705,40,3
752,788,3
752,708,3
752,708,3
93,133,3
93,222,3
347,556,3
93,437,3
93,349,3
93,782,3
93,597,3
93,40,3
93,92,3
93,759,3
93,703,3
93,557,3
93,897,3
742,703,3
742,557,3
671,261,3
742,182,3
383,556,3
742,759,3
93,557,3
93,703,3
93,759,3
141,437,3
548,257,3
806,759,3
405,776,3
870,734,3
367,92,3
367,897,3
650,437,3
803,701,3
803,868,3
9,703,3
18,897,3
548,543,3
268,492,3
268,776,3
400,788,3
268,45,3
345,492,3
745,538,3
392,869,3
392,869,3
250,713,3
395,734,3
102,869,3
48,878,3
48,559,3
48,105,3
392,556,3
392,703,3
250,502,3
102,789,3
102,789,3
102,789,3
102,789,3
102,789,3
102,789,3
392,869,3
250,495,3
871,853,3
228,415,3
83,730,3
83,636,3
47,868,3
709,868,3
18,96,3
18,96,3
742,703,3
742,636,3
193,706,3
742,788,3
193,559,3
531,320,3
91,734,3
164,99,3
164,320,3
93,897,3
93,706,3
93,92,3
93,543,3
93,636,3
93,703,3
93,759,3
93,598,3
93,644,3
93,91,3
93,373,3
870,789,3
870,734,3
870,878,3
62,644,3
62,759,3
696,357,3
696,49,3
392,703,3
696,394,3
696,394,3
752,843,3
752,788,3
742,357,3
752,60,3
742,788,3
696,357,3
696,558,3
9,759,3
9,703,3
283,373,3
742,357,3
93,373,3
93,394,3
93,644,3
93,759,3
93,60,3
93,703,3
686,49,3
686,96,3
392,703,3
363,734,3
363,867,3
363,446,3
9,759,3
742,703,3
696,734,3
873,482,3
39,323,3
39,703,3
39,703,3
748,830,3
742,636,3
742,759,3
742,883,3
83,636,3
742,636,3
742,81,3
813,703,3
872,323,3
585,874,3
585,105,3
585,868,3
47,759,3
285,598,3
106,94,3
196,705,3
196,705,3
196,705,3
488,62,3
333,420,3
333,734,3
90,867,3
141,92,3
9,81,3
9,94,3
9,759,3
9,703,3
510,320,3
510,91,3
415,53,3
415,53,3
336,96,3
336,84,3
336,357,3
336,105,3
336,734,3
336,868,3
336,748,3
336,759,3
47,81,3
383,869,3
721,734,3
18,96,3
777,293,3
579,183,3
579,759,3
777,264,3
133,883,3
363,867,3
777,868,3
194,105,3
39,323,3
39,632,3
39,78,3
39,543,3
39,555,3
673,84,3
709,868,3
709,883,3
695,549,3
742,557,3
742,759,3
192,92,3
90,867,3
384,869,3
384,703,3
363,867,3
62,734,3
538,264,3
346,183,3
64,445,3
93,598,3
93,543,3
93,92,3
93,703,3
93,759,3
93,636,3
93,183,3
93,557,3
173,183,3
742,222,3
803,96,3
803,96,3
803,96,3
803,96,3
83,636,3
141,92,3
141,183,3
255,598,3
255,445,3
383,869,3
777,868,3
9,376,3
9,395,3
777,739,3
777,790,3
274,96,3
777,265,3
400,96,3
62,183,3
62,395,3
8,662,3
451,376,3
8,662,3
451,434,3
451,873,3
451,743,3
451,782,3
451,512,3
9,395,3
102,789,3
102,789,3
102,789,3
173,376,3
539,759,3
803,96,3
18,96,3
18,96,3
742,759,3
525,394,3
3,662,3
3,662,3
3,662,3
3,775,3
3,68,3
3,558,3
742,68,3
742,68,3
742,68,3
135,557,3
742,53,3
742,53,3
400,96,3
538,743,3
538,662,3
579,759,3
220,394,3
579,183,3
83,759,3
83,186,3
579,636,3
579,738,3
861,62,3
861,62,3
367,92,3
367,549,3
435,492,3
435,759,3
861,725,3
435,734,3
435,734,3
435,867,3
861,295,3
435,636,3
285,512,3
803,96,3
803,96,3
216,739,3
861,644,3
803,96,3
803,96,3
802,706,3
709,636,3
709,739,3
90,867,3
93,759,3
93,376,3
93,706,3
93,222,3
62,759,3
62,376,3
9,725,3
9,759,3
400,559,3
62,510,3
753,713,3
451,376,3
451,512,3
451,743,3
870,265,3
9,376,3
141,295,3
451,627,3
451,708,3
451,52,3
451,676,3
451,857,3
451,388,3
9,627,3
9,52,3
18,708,3
18,96,3
18,708,3
18,96,3
451,708,3
451,708,3
451,52,3
18,708,3
538,743,3
9,52,3
686,734,3
283,748,3
400,96,3
400,96,3
803,96,3
803,96,3
395,734,3
194,734,3
515,498,3
18,96,3
18,96,3
18,96,3
870,627,3
870,868,3
153,498,3
686,96,3
90,737,3
90,240,3
786,775,3
259,708,3
93,759,3
93,92,3
93,376,3
93,183,3
93,510,3
90,734,3
47,743,3
870,734,3
18,96,3
62,734,3
62,759,3
62,376,3
62,498,3
9,376,3
9,627,3
9,183,3
9,759,3
93,759,3
93,376,3
451,743,3
243,549,3
538,743,3
400,96,3
400,96,3
18,96,3
9,376,3
9,759,3
451,743,3
400,96,3
400,96,3
62,376,3
18,96,3
18,96,3
18,96,3
173,183,3
336,96,3
336,240,3
478,730,3
478,676,3
478,868,3
90,867,3
346,183,3
538,743,3
395,734,3
400,96,3
173,183,3
93,376,3
93,759,3
93,183,3
93,782,3
93,512,3
93,295,3
62,376,3
93,627,3
93,557,3
93,376,3
9,376,3
9,759,3
93,394,3
93,376,3
93,759,3
93,636,3
93,598,3
400,627,3
83,730,3
345,492,3
141,183,3
93,627,3
93,644,3
93,183,3
802,105,3
802,40,3
93,290,3
250,713,3
250,897,3
141,183,3
93,897,3
93,40,3
93,183,3
141,183,3
141,183,3
173,376,3
744,153,3
686,96,3
686,96,3
686,734,3
579,636,3
579,759,3
579,105,3
579,730,3
806,759,3
93,636,3
93,759,3
93,183,3
395,442,3
398,437,3
62,734,3
62,644,3
478,730,3
478,387,3
18,96,3
752,96,3
752,284,3
752,858,3
18,96,3
803,96,3
93,437,3
803,96,3
93,644,3
62,644,3
18,96,3
752,741,3
220,394,3
18,96,3
393,290,3
173,290,3
135,442,3
93,394,3
93,644,3
93,290,3
803,96,3
803,96,3
803,96,3
803,708,3
803,868,3
752,60,3
803,240,3
803,240,3
395,442,3
395,858,3
752,708,3
141,387,3
141,759,3
803,708,3
646,437,3
696,394,3
62,759,3
696,394,3
93,394,3
93,60,3
696,778,3
646,290,3
47,2,3
47,2,3
9,437,3
9,759,3
9,133,3
9,437,3
9,376,3
9,703,3
9,627,3
83,730,3
239,857,3
239,417,3
173,437,3
585,186,3
585,739,3
585,105,3
93,133,3
93,437,3
93,376,3
93,290,3
93,627,3
93,703,3
93,759,3
259,388,3
336,105,3
91,154,3
91,433,3
91,881,3
91,686,3
91,727,3
283,858,3
283,183,3
382,52,3
92,91,3
18,708,3
18,708,3
18,96,3
50,154,3
173,437,3
398,417,3
9,133,3
9,437,3
9,376,3
9,627,3
9,759,3
870,627,3
870,395,3
870,557,3
753,897,3
12,417,3
870,734,3
134,857,3
62,734,3
451,52,3
451,388,3
802,437,3
173,437,3
173,759,3
93,133,3
93,154,3
93,437,3
93,376,3
93,627,3
93,96,3
93,759,3
93,183,3
400,96,3
93,96,3
93,557,3
93,897,3
646,492,3
870,557,3
870,556,3
646,240,3
18,96,3
93,96,3
93,557,3
742,703,3
742,598,3
742,883,3
742,883,3
870,183,3
870,557,3
478,730,3
478,387,3
742,557,3
742,636,3
742,261,3
742,81,3
400,96,3
400,81,3
742,759,3
742,759,3
18,96,3
283,557,3
135,442,3
9,437,3
822,389,3
9,627,3
9,759,3
9,703,3
205,417,3
803,96,3
62,437,3
803,708,3
803,708,3
124,389,3
285,598,3
90,734,3
709,883,3
742,598,3
93,437,3
93,627,3
93,759,3
93,636,3
93,183,3
93,703,3
93,389,3
9,627,3
93,557,3
93,627,3
9,703,3
